page,section,image_path,source_repository,source_commit,target_system,claim_supported,visible_command_or_ui,important_visible_result,evidence_classification,relevance,currency,redaction_status,alt_text,caption,recommended_action,replacement_or_preview_path,review_notes
on-prem-home-lab.html / documentation evidence,documentation-source,evidence-library/projects/on-prem-home-lab/screenshots/figure-17-documentation-source-hash-validation.png,fontenotjeremy71-hub/JeremyFontenot.github.io,effdbeb0ed8d632a0b0c93328cd593cf85c3eb46,WS01/DC01/Proxmox evidence set,"Documentation source staging validation showing proof summary, manifest files, and final ZIP SHA256 verification.",Documentation Source Hash Validation,"Documentation source staging validation showing proof summary, manifest files, and final ZIP SHA256 verification.",Historical,contextual-only,historical,public-safe cropped screenshot; no unsafe secret observed in review,"Documentation source staging validation showing proof summary, manifest files, and final ZIP SHA256 verification.",Documentation Source Hash Validation,Keep as historical supporting context; prefer current summaries for current-state claims.,artifacts/site-audit/screenshot-previews/figure-17-documentation-source-hash-validation.png,Opened at full resolution 1477x610; responsive website captures excluded.
on-prem-home-lab.html / proof.html,Supporting Evidence,evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/dc01-active-directory-fsmo-validation.png,fontenotjeremy71-hub/JeremyFontenot.github.io,effdbeb0ed8d632a0b0c93328cd593cf85c3eb46,DC01,"AD DS forest/domain context, global catalog, and FSMO role ownership",dc01 active directory fsmo validation,"AD DS forest/domain context, global catalog, and FSMO role ownership",Validated,exact support,historical,public-safe screenshot; no unsafe secret observed in review,"AD DS forest/domain context, global catalog, and FSMO role ownership","AD DS forest/domain context, global catalog, and FSMO role ownership",Use only near the supported claim and label historical where current state differs.,artifacts/site-audit/screenshot-previews/dc01-active-directory-fsmo-validation.png,Opened at full resolution 977x1403; responsive website captures excluded.
on-prem-home-lab.html / proof.html,Supporting Evidence,evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/dc01-dhcp-scope-options-leases-redacted.png,fontenotjeremy71-hub/JeremyFontenot.github.io,effdbeb0ed8d632a0b0c93328cd593cf85c3eb46,DC01,"DHCP scope, options, statistics, and redacted lease review",dc01 dhcp scope options leases redacted,"DHCP scope, options, statistics, and redacted lease review",Validated,exact support,historical,redacted,"DHCP scope, options, statistics, and redacted lease review","DHCP scope, options, statistics, and redacted lease review",Use only near the supported claim and label historical where current state differs.,artifacts/site-audit/screenshot-previews/dc01-dhcp-scope-options-leases-redacted.png,Opened at full resolution 977x1740; responsive website captures excluded.
on-prem-home-lab.html / proof.html,Supporting Evidence,evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/dc01-dns-forward-reverse-validation.png,fontenotjeremy71-hub/JeremyFontenot.github.io,effdbeb0ed8d632a0b0c93328cd593cf85c3eb46,DC01,DNS forward and reverse lookup validation,dc01 dns forward reverse validation,DNS forward and reverse lookup validation,Validated,exact support,historical,public-safe screenshot; no unsafe secret observed in review,DNS forward and reverse lookup validation,DNS forward and reverse lookup validation,Use only near the supported claim and label historical where current state differs.,artifacts/site-audit/screenshot-previews/dc01-dns-forward-reverse-validation.png,Opened at full resolution 975x1820; responsive website captures excluded.
on-prem-home-lab.html / proof.html,Supporting Evidence,evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/dc01-group-policy-validation.png,fontenotjeremy71-hub/JeremyFontenot.github.io,effdbeb0ed8d632a0b0c93328cd593cf85c3eb46,DC01,GPO inventory and link review,dc01 group policy validation,GPO inventory and link review,Validated,exact support,historical,public-safe screenshot; no unsafe secret observed in review,GPO inventory and link review,GPO inventory and link review,Use only near the supported claim and label historical where current state differs.,artifacts/site-audit/screenshot-previews/dc01-group-policy-validation.png,Opened at full resolution 743x2047; responsive website captures excluded.
on-prem-home-lab.html / proof.html,Supporting Evidence,evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/linux01-evidence-archive-sha256-redacted.png,fontenotjeremy71-hub/JeremyFontenot.github.io,effdbeb0ed8d632a0b0c93328cd593cf85c3eb46,Linux01,Evidence archive SHA-256 verification,linux01 evidence archive sha256 redacted,Evidence archive SHA-256 verification,Tested,partial support,historical,redacted,Evidence archive SHA-256 verification,Evidence archive SHA-256 verification,Use only near the supported claim and label historical where current state differs.,artifacts/site-audit/screenshot-previews/linux01-evidence-archive-sha256-redacted.png,Opened at full resolution 977x355; responsive website captures excluded.
on-prem-home-lab.html / proof.html,Supporting Evidence,evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/linux01-login-system-state.png,fontenotjeremy71-hub/JeremyFontenot.github.io,effdbeb0ed8d632a0b0c93328cd593cf85c3eb46,Linux01,"Ubuntu, hostname, kernel, and address context",linux01 login system state,"Ubuntu, hostname, kernel, and address context",Tested,partial support,historical,public-safe screenshot; no unsafe secret observed in review,"Ubuntu, hostname, kernel, and address context","Ubuntu, hostname, kernel, and address context",Use only near the supported claim and label historical where current state differs.,artifacts/site-audit/screenshot-previews/linux01-login-system-state.png,Opened at full resolution 1373x663; responsive website captures excluded.
on-prem-home-lab.html / proof.html,Supporting Evidence,evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/linux01-scp-transfer-validation.png,fontenotjeremy71-hub/JeremyFontenot.github.io,effdbeb0ed8d632a0b0c93328cd593cf85c3eb46,Linux01,Evidence transfer record,linux01 scp transfer validation,Evidence transfer record,Historical,contextual-only,historical,public-safe screenshot; no unsafe secret observed in review,Evidence transfer record,Evidence transfer record,Use only near the supported claim and label historical where current state differs.,artifacts/site-audit/screenshot-previews/linux01-scp-transfer-validation.png,Opened at full resolution 977x300; responsive website captures excluded.
on-prem-home-lab.html / proof.html,Supporting Evidence,evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/linux01-ubuntu-server-installation-type.png,fontenotjeremy71-hub/JeremyFontenot.github.io,effdbeb0ed8d632a0b0c93328cd593cf85c3eb46,Linux01,Ubuntu installation context,linux01 ubuntu server installation type,Ubuntu installation context,Historical,contextual-only,historical,public-safe screenshot; no unsafe secret observed in review,Ubuntu installation context,Ubuntu installation context,Use only near the supported claim and label historical where current state differs.,artifacts/site-audit/screenshot-previews/linux01-ubuntu-server-installation-type.png,Opened at full resolution 1378x665; responsive website captures excluded.
on-prem-home-lab.html / proof.html,Supporting Evidence,evidence-library/projects/on-prem-home-lab/validated-2026-06-21/screenshots/linux01-vm-configuration-confirmation.png,fontenotjeremy71-hub/JeremyFontenot.github.io,effdbeb0ed8d632a0b0c93328cd593cf85c3eb46,Linux01,VM configuration context,linux01 vm configuration confirmation,VM configuration context,Historical,contextual-only,historical,public-safe screenshot; no unsafe secret observed in review,VM configuration context,VM configuration context,Use only near the supported claim and label historical where current state differs.,artifacts/site-audit/screenshot-previews/linux01-vm-configuration-confirmation.png,Opened at full resolution 951x721; responsive website captures excluded.
